audio_name,artist,title,year,energy_truth,energy_ml,dance_truth,dance_ml,valence_truth,tempo_bpm,duration_sec,loudness_LUFS,energy_feature,danceability_feature,valence_feature,notes,energy_feature_band,danceability_feature_band,triage_tag_energy,triage_tag_dance,energy_truth_reviewed,energy_truth_corrected_band,energy_truth_final_band,dance_truth_reviewed,dance_truth_corrected_band,dance_truth_final_band
1966_the_beatles__eleanor_rigby__album,The Beatles,Eleanor Rigby,1966,lo,lo,lo,lo,lo,139.6748310810810,124.08743764172300,-18.74560267457090,0.3543005615531690,0.35293124740176800,0.5617202246212680,String-driven chamber pop; low danceability; somber narrative.,lo,lo,ml_feat_agree_truth_diff,all_agree,yes,lo,lo,yes,,lo
1967_louis_armstrong__what_a_wonderful_world__album,Louis Armstrong,What a Wonderful World,1967,lo,lo,lo,lo,hi,109.95678191489400,136.71909297052200,-20.21170523109980,0.3721032486635360,0.4821702272135870,0.5688412994654150,"Slow jazz-pop standard; gentle low energy and non-dance but very warm, hopeful high-valence tone.",mid,mid,truth_ml_agree_feat_diff,truth_ml_agree_feat_diff,yes,,lo,yes,,lo
1969_the_beatles__here_comes_the_sun__album,The Beatles,Here Comes the Sun,1969,mid,lo,mid,mid,hi,129.19921875,185.75963718820900,-18.118086832173800,0.3503996683336750,0.5169458460351880,0.56015986733347,Bright acoustic pop; gentle steady groove; very positive tone.,lo,mid,ml_feat_agree_truth_diff,all_agree,yes,mid,mid,yes,,mid
1971_bill_withers__aint_no_sunshine__single,Bill Withers,Ain't No Sunshine,1971,lo,lo,lo,lo,lo,156.60511363636400,123.34439909297100,-18.6900598019829,0.36094876498623000,0.3369090903627060,0.564379505994492,Minimal soul ballad; sparse arrangement clearly low energy and non-dance emotionally heavy.,mid,lo,truth_ml_agree_feat_diff,all_agree,yes,,lo,yes,,lo
1972_bill_withers__lean_on_me__album,Bill Withers,Lean on Me,1972,mid,lo,lo,lo,hi,147.65625,257.0913378684810,-18.289713608125600,0.3629417709481320,0.15580586962441800,0.5651767083792530,"Soul/gospel ballad; slow supportive groove, emotionally uplifting with big singalong chorus but not a dance record.",mid,lo,truth_feat_agree_ml_diff,all_agree,yes,mid,mid,yes,,lo
1976_abba__dancing_queen__album,ABBA,Dancing Queen,1976,hi,hi,hi,hi,hi,101.33272058823500,230.3419501133790,-17.595380936224900,0.3704375416214670,0.6229994235676340,0.5681750166485870,Archetypal disco-pop; joyful very danceable clearly high energy/high valence.,mid,hi,truth_ml_agree_feat_diff,all_agree,yes,,hi,yes,,hi
1976_the_eagles__hotel_california__album,Eagles,Hotel California,1976,mid,hi,lo,mid,mid,147.65625,391.5813151927440,-17.726708062511200,0.3692794499001430,0.3417721085501690,0.567711779960057,Classic rock epic; long-running structure; bittersweet mood.,mid,lo,truth_feat_agree_ml_diff,truth_feat_agree_ml_diff,yes,mid,mid,yes,lo,lo
1978_earth_wind_and_fire__september__album,"Earth, Wind & Fire",September,1978,hi,lo,hi,mid,hi,126.04801829268300,214.73814058956900,-18.318128579507000,0.3712140198021750,0.591923004783439,0.5684856079208700,Classic disco-funk; relentlessly upbeat and danceable archetypal hi-energy/hi-dance/hi-valence party cut.,mid,hi,all_disagree,truth_feat_agree_ml_diff,yes,hi,hi,yes,hi,hi
1979_bee_gees__stayin_alive__album,Bee Gees,Stayin' Alive,1979,hi,hi,hi,mid,mid,103.359375,282.3546485260770,-18.079004115344900,0.3864549965933000,0.6220117051000640,0.57458199863732,Signature 70s disco groove; relentless pulse very strong dance feel.,hi,hi,all_agree,truth_feat_agree_ml_diff,yes,hi,hi,yes,hi,hi
1982_michael_jackson__billie_jean__album,Michael Jackson,Billie Jean,1982,hi,hi,hi,mid,mid,117.45383522727300,289.78503401360500,-17.950759492267600,0.39182414710654000,0.5638598276507120,0.5767296588426160,Groove-based pop; archetypal mid-tempo hit.,hi,hi,all_agree,truth_ml_agree_feat_diff,yes,hi,hi,yes,hi,hi
1982_toto__africa__album,Toto,Africa,1982,hi,lo,mid,lo,mid,92.28515625,291.2711111111110,-23.311160191446900,0.37353508013892000,0.4765386216729590,0.5694140320555680,Classic soft-rock/pop; steady groove not hyper or sleepy—very “true mid” on both energy and dance.,hi,mid,all_disagree,truth_feat_agree_ml_diff,yes,hi,hi,yes,,mid
1983_cyndi_lauper__girls_just_want_to_have_fun__album,Cyndi Lauper,Girls Just Want to Have Fun,1983,hi,hi,hi,hi,hi,120.18531976744200,232.57106575963700,-17.753394561837800,0.36554446732156700,0.5045658476513380,0.5662177869286270,Iconic 80s pop; very high-energy high-valence dance track.,mid,mid,truth_ml_agree_feat_diff,truth_ml_agree_feat_diff,yes,,hi,yes,,hi
1984_prince__when_doves_cry__album,Prince,When Doves Cry,1984,hi,lo,mid,lo,mid,126.04801829268300,351.4572335600910,-20.216903269268100,0.3856945838458940,0.4457593938427010,0.5742778335383580,Sparse experimental but huge mainstream hit.,hi,mid,truth_feat_agree_ml_diff,truth_feat_agree_ml_diff,yes,,hi,yes,,mid
1985_a_ha__take_on_me__single,a-ha,Take On Me,1985,hi,hi,hi,hi,mid,84.72079918032790,222.91156462585000,-17.80453820030660,0.3802475839026110,0.40490170726089200,0.5720990335610450,Fast 80s synth-pop; perceived ~84.5 in half-time.,hi,mid,all_agree,truth_ml_agree_feat_diff,yes,,hi,yes,,hi
1985_tears_for_fears__everybody_wants_to_rule_the_world__single,Tears for Fears,Everybody Wants to Rule the World,1985,hi,hi,hi,mid,mid,112.34714673913000,251.89006802721100,-18.213822154573900,0.3635402003603820,0.5750190456424700,0.5654160801441530,Laid-back 80s pop-rock; mid energy mid danceability reflective tone.,mid,hi,truth_feat_agree_ml_diff,truth_ml_agree_feat_diff,yes,hi,hi,yes,hi,hi
1986_bon_jovi__livin_on_a_prayer__single,Bon Jovi,Livin' on a Prayer,1986,hi,hi,mid,mid,mid,123.046875,245.94575963718800,-17.967260761762000,0.3640678961494020,0.5053960423485490,0.5656271584597610,Arena rock anthem; big chorus lift.,mid,mid,truth_ml_agree_feat_diff,all_agree,yes,hi,hi,yes,,mid
1987_guns_n_roses__sweet_child_o_mine__album,Guns N' Roses,Sweet Child o' Mine,1987,hi,hi,mid,mid,mid,126.04801829268300,353.68634920634900,-17.836083344449600,0.3718299875779170,0.48331577829017200,0.5687319950311670,Rock hit with iconic riff; long-form structure.,mid,mid,truth_ml_agree_feat_diff,all_agree,yes,,hi,yes,,mid
1987_u2__with_or_without_you__single,U2,With or Without You,1987,mid,hi,lo,mid,mid,109.95678191489400,294.24326530612200,-17.904330386654800,0.3604144418724210,0.5808082622795090,0.5641657767489680,Slow-building rock ballad; hypnotic groove; yearning tone.,lo,hi,all_disagree,all_disagree,yes,mid,mid,yes,lo,lo
1987_whitney_houston__i_wanna_dance_with_somebody_who_loves_me__album,Whitney Houston,I Wanna Dance With Somebody (Who Loves Me),1987,hi,hi,hi,mid,hi,117.45383522727300,289.0419954648530,-17.97154736289180,0.3826831897401330,0.5023060230134720,0.5730732758960530,High-energy high-valence dance-pop.,hi,mid,all_agree,ml_feat_agree_truth_diff,yes,hi,hi,yes,hi,hi
1989_madonna__like_a_prayer__album,Madonna,Like a Prayer,1989,hi,hi,mid,mid,mid,109.95678191489400,340.31165532879800,-18.224834117793600,0.36934294536519900,0.5623229268072110,0.5677371781460800,Gospel-infused pop; emotional but uplifting; album version used in benchmark.,mid,hi,truth_ml_agree_feat_diff,truth_ml_agree_feat_diff,yes,,hi,yes,mid,mid
1990_roxette__it_must_have_been_love__album,Roxette,It Must Have Been Love,1990,mid,lo,lo,lo,lo,161.4990234375,258.5774149659860,-18.0288418170762,0.3700112232028760,0.193816598652853,0.5680044892811500,Power ballad; slow tempo; emotionally heavy; not dance-focused.,mid,lo,truth_feat_agree_ml_diff,all_agree,yes,mid,mid,yes,,lo
1990_sinead_oconnor__nothing_compares_2_u__single,Sinéad O'Connor,Nothing Compares 2 U,1990,lo,hi,lo,hi,lo,120.18531976744200,277.8964172335600,-17.192471554882900,0.3705139916091260,0.5576714422284070,0.5682055966436500,"Iconic heartbreak ballad; extremely sparse and emotionally heavy. Archetypal low-energy, low-dance, low-valence reference.",mid,hi,all_disagree,ml_feat_agree_truth_diff,yes,lo,lo,yes,lo,lo
1991_bonnie_raitt__i_cant_make_you_love_me__album,Bonnie Raitt,I Can't Make You Love Me,1991,lo,lo,lo,lo,lo,126.04801829268300,332.138231292517,-20.792461272797300,0.3537109393734460,0.35993939283175500,0.5614843757493790,"Piano-led adult-contemporary ballad; extremely intimate, low-energy, non-dance and emotionally devastating.",lo,lo,all_agree,all_agree,yes,,lo,yes,,lo
1991_nirvana__smells_like_teen_spirit__single,Nirvana,Smells Like Teen Spirit,1991,hi,mid,mid,lo,mid,117.45383522727300,298.70149659863900,-18.3163279890769,0.36789601880722200,0.4157827668954620,0.5671584075228890,Grunge rock anthem; very high energy with mid danceability and brooding anthemic tone.,mid,mid,ml_feat_agree_truth_diff,truth_feat_agree_ml_diff,yes,hi,hi,yes,mid,mid
1992_boyz_ii_men__end_of_the_road__album,Boyz II Men,End of the Road,1992,mid,hi,lo,mid,lo,147.65625,349.2281179138320,-17.5563463301897,0.38530343057006100,0.2893565852512200,0.5741213722280250,Early-90s R&B slow jam; big vocal swells but overall slow sway-not-dance heartbreak-heavy.,hi,lo,ml_feat_agree_truth_diff,truth_feat_agree_ml_diff,yes,mid,mid,yes,lo,lo
1993_radiohead__creep__album,Radiohead,Creep,1993,mid,lo,lo,lo,lo,184.5703125,234.8001814058960,-18.847962969935400,0.3840621497432850,0.3973822160798640,0.5736248598973140,Alt-rock ballad; quiet loud dynamic; emotionally dark and self-loathing.,hi,mid,all_disagree,truth_ml_agree_feat_diff,yes,mis,mid,yes,,lo
1994_mariah_carey__hero__album,Mariah Carey,Hero,1994,mid,lo,lo,lo,mid,120.18531976744200,256.3482993197280,-18.84003395235730,0.3876919541041990,0.4466468821767430,0.5750767816416800,Big vocal power ballad; slow tempo; inspirational but solemn tone.,hi,mid,all_disagree,truth_ml_agree_feat_diff,yes,mid,mid,yes,,lo
1995_mariah_carey__fantasy__album,Mariah Carey,Fantasy,1995,mid,hi,mid,hi,hi,103.359375,242.97360544217700,-17.67270562750040,0.38444844702295100,0.5500236831503620,0.5737793788091810,Mid-tempo R&B-pop; sweet upbeat feel.,hi,hi,ml_feat_agree_truth_diff,ml_feat_agree_truth_diff,yes,mid,mid,yes,mid,mid
1995_oasis__wonderwall__album,Oasis,Wonderwall,1995,mid,hi,mid,mid,mid,117.45383522727300,258.5774149659860,-17.68725279874860,0.34657169554191300,0.43389819531044300,0.5586286782167650,Anthemic Britpop; strummy mid-energy.,lo,mid,all_disagree,all_agree,yes,mid,mid,yes,,mid
1996_spice_girls__wannabe__album,Spice Girls,Wannabe,1996,hi,hi,hi,hi,hi,109.95678191489400,171.64190476190500,-17.690863769410200,0.3671600061146360,0.6238939650439620,0.5668640024458550,Bouncy girl-group pop; short hooky.,mid,hi,truth_ml_agree_feat_diff,all_agree,yes,,hi,yes,,hi
1997_celine_dion__my_heart_will_go_on__album,Celine Dion,My Heart Will Go On,1997,mid,hi,lo,hi,mid,99.38401442307690,278.63945578231300,-17.36657554508020,0.38184501281319200,0.43682929230751800,0.572738005125277,"Titanic power ballad; very slow, high emotional intensity, low physical/groove energy, big build.",hi,mid,ml_feat_agree_truth_diff,all_disagree,yes,mid,mid,yes,,lo
1998_brandy_and_monica__the_boy_is_mine__album,Brandy & Monica,The Boy Is Mine,1998,mid,hi,mid,mid,mid,93.96306818181820,294.24326530612200,-17.698778758841300,0.39008824591569100,0.498103938432345,0.5760352983662760,Late-90s R&B-pop duet; mid tempo groove-based emotionally tense but not dark.,hi,mid,ml_feat_agree_truth_diff,all_agree,yes,mid,mid,yes,,mid
1998_britney_spears__baby_one_more_time__album,Britney Spears,...Baby One More Time,1998,mid,mid,mid,hi,mid,92.28515625,210.27990929705200,-17.85331442723910,0.3802961819122640,0.42989818497240000,0.5721184727649060,Turn-of-era teen pop; strong hook mid-tempo.,hi,mid,truth_ml_agree_feat_diff,truth_feat_agree_ml_diff,yes,,mid,yes,mid,mid
1999_backstreet_boys__i_want_it_that_way__album,Backstreet Boys,I Want It That Way,1999,mid,hi,mid,hi,mid,99.38401442307690,212.50902494331100,-18.013650576164500,0.3749485044201140,0.5655716983653200,0.5699794017680450,Boy-band ballad-ish pop; mid energy big chorus.,hi,hi,ml_feat_agree_truth_diff,ml_feat_agree_truth_diff,yes,mid,mid,yes,,mid
1999_tlc__no_scrubs__album,TLC,No Scrubs,1999,mid,lo,mid,mid,mid,184.5703125,214.73814058956900,-17.80913502743020,0.3985904599405350,0.5328528069433690,0.5794361839762140,R&B-pop crossover; groove-led.,hi,hi,all_disagree,truth_ml_agree_feat_diff,yes,mid,mid,yes,,mid
2000_coldplay__yellow__album,Coldplay,Yellow,2000,mid,hi,lo,lo,mid,86.1328125,266.7508390022680,-17.83091294011180,0.36334019909137000,0.41618520868171400,0.5653360796365480,"Alt-pop ballad; steady build high emotional intensity, low physical/groove energy,",mid,mid,truth_feat_agree_ml_diff,truth_ml_agree_feat_diff,yes,mid,mid,yes,lo,lo
2002_avril_lavigne__complicated__album,Avril Lavigne,Complicated,2002,mid,lo,mid,lo,mid,156.60511363636400,244.45968253968300,-18.088179686385000,0.3741240387889350,0.2905884525050080,0.5696496155155740,Early-2000s pop-rock; strummy mid-tempo more head-bob than dancefloor emotionally neutral-to-bittersweet.,hi,lo,all_disagree,ml_feat_agree_truth_diff,yes,mid,mid,yes,mid,mid
2003_beyonce_jay_z__crazy_in_love__album,Beyoncé feat. JAY-Z,Crazy in Love,2003,hi,hi,hi,hi,hi,99.38401442307690,234.05714285714300,-17.494235137038000,0.3766707693812150,0.5078623072855750,0.5706683077524860,Horn-driven R&B-pop; very high energy and danceability.,hi,mid,all_agree,truth_ml_agree_feat_diff,yes,,hi,yes,,hi
2003_evanescence__bring_me_to_life__album,Evanescence,Bring Me to Life,2003,hi,mid,lo,lo,lo,95.703125,236.28625850340100,-18.31266081048830,0.35556738890578400,0.39629149797689,0.5622269555623140,"Rock/nu-metal crossover; big dynamic hits and high energy with a clear groove but dark, dramatic low-valence mood.",lo,mid,all_disagree,truth_ml_agree_feat_diff,yes,hi,hi,yes,lo,lo
2003_outkast__hey_ya__album,Outkast,Hey Ya!,2003,hi,hi,hi,hi,hi,79.50721153846150,233.31410430839000,-17.40575339277370,0.360228977574112,0.3281874013381880,0.5640915910296450,Quirky funk-pop; very fast but feels infectious and fun.,lo,lo,truth_ml_agree_feat_diff,truth_ml_agree_feat_diff,yes,,hi,yes,,hi
2004_kelly_clarkson__since_u_been_gone__album,Kelly Clarkson,Since U Been Gone,2004,hi,lo,hi,hi,mid,132.51201923076900,188.73179138322000,-17.927289795371100,0.35841733844985600,0.3741571130839850,0.5633669353799420,Pop-rock belter; high energy breakup anthem.,lo,mid,ml_feat_agree_truth_diff,truth_feat_agree_ml_diff,yes,hi,hi,yes,hi,hi
2004_usher_lil_jon_ludacris__yeah__album,Usher feat. Lil Jon & Ludacris,Yeah!,2004,hi,hi,hi,hi,mid,105.46875,249.66095238095200,-17.703279610823500,0.3720357183251070,0.5962133438494230,0.5688142873300430,Club R&B; heavy low-end and high danceability.,mid,hi,truth_ml_agree_feat_diff,all_agree,yes,,hi,yes,,hi
2006_shakira_wyclef_jean__hips_dont_lie__album,Shakira feat. Wyclef Jean,Hips Don't Lie,2006,hi,hi,hi,hi,hi,99.38401442307690,216.96725623582800,-17.190024850160200,0.36096464053245400,0.558094211227147,0.5643858562129820,Latin-pop crossover; high groove and danceability; 2006 album version in benchmark.,mid,hi,truth_ml_agree_feat_diff,all_agree,yes,,hi,yes,,hi
2007_rihanna_jay_z__umbrella__album,Rihanna feat. JAY-Z,Umbrella,2007,mid,hi,mid,hi,mid,86.1328125,274.92426303854900,-17.46449056651440,0.39115491684572200,0.30460966295693000,0.5764619667382890,Dark mid-tempo R&B-pop; big chorus hook.,hi,lo,ml_feat_agree_truth_diff,all_disagree,yes,mid,mid,yes,mid,mid
2008_coldplay__viva_la_vida__album,Coldplay,Viva La Vida,2008,mid,lo,mid,lo,mid,139.6748310810810,241.4875283446710,-18.222467010187000,0.3522197023609510,0.2987203904528950,0.5608878809443800,Anthemic orchestral pop; rolling rhythm but emotionally bittersweet mid-valence.,lo,lo,ml_feat_agree_truth_diff,ml_feat_agree_truth_diff,yes,mid,mid,yes,mid,mid
2008_lady_gaga__pokerface__album,Lady Gaga,Poker Face,2008,hi,hi,hi,mid,mid,120.18531976744200,236.28625850340100,-18.060759004168300,0.354835968833679,0.5281335759905680,0.5619343875334720,Electro-pop banger; club-oriented energy.,lo,hi,truth_ml_agree_feat_diff,truth_feat_agree_ml_diff,yes,hi,hi,yes,hi,hi
2008_rihanna__disturbia__album,Rihanna,Disturbia,2008,hi,hi,hi,mid,lo,126.04801829268300,237.77233560090700,-18.139415375460700,0.36593976800709700,0.5194105415602140,0.5663759072028390,"Dark electro-pop club track; very high energy and danceability but eerie, tense low-valence feel.",mid,hi,truth_ml_agree_feat_diff,truth_feat_agree_ml_diff,yes,hi,hi,yes,hi,hi
2009_black_eyed_peas__i_gotta_feeling__album,Black Eyed Peas,I Gotta Feeling,2009,hi,hi,hi,mid,hi,129.19921875,289.78503401360500,-17.59350624424870,0.37837269481364600,0.5382936528374920,0.5713490779254580,Huge party anthem; very high energy and danceability; feel-good chorus.,hi,hi,all_agree,truth_feat_agree_ml_diff,yes,hi,hi,yes,hi,hi
2010_adele__rolling_in_the_deep__album,Adele,Rolling in the Deep,2010,mid,hi,mid,hi,mid,105.46875,226.62675736961500,-17.408527726323100,0.3637066208813390,0.632775429691999,0.5654826483525360,Bluesy pop; strong vocal stomping groove.,mid,hi,truth_feat_agree_ml_diff,ml_feat_agree_truth_diff,yes,mid,mid,yes,mid,mid
