audio_name,artist,title,year,energy_truth,energy_ml,dance_truth,dance_ml,valence_truth,tempo_bpm,duration_sec,loudness_LUFS,energy_feature,danceability_feature,valence_feature,notes,energy_feature_band,danceability_feature_band,triage_tag_energy,triage_tag_dance
1966_the_beatles__eleanor_rigby__album,The Beatles,Eleanor Rigby,1966,mid,lo,lo,lo,lo,139.6748310810811,124.08743764172335,-18.74560267457085,0.3543005615531694,0.35293124740176796,0.5617202246212678,String-driven chamber pop; low danceability; somber narrative.,lo,lo,ml_feat_agree_truth_diff,all_agree
1969_the_beatles__here_comes_the_sun__album,The Beatles,Here Comes the Sun,1969,mid,lo,mid,mid,hi,129.19921875,185.75963718820861,-18.118086832173816,0.3503996683336749,0.5169458460351876,0.56015986733347,Bright acoustic pop; gentle steady groove; very positive tone.,lo,mid,ml_feat_agree_truth_diff,all_agree
1971_bill_withers__aint_no_sunshine__single,Bill Withers,Ain't No Sunshine,1971,lo,lo,lo,lo,lo,156.60511363636363,123.34439909297052,-18.6900598019829,0.36094876498623024,0.3369090903627059,0.564379505994492,Minimal soul ballad; sparse arrangement clearly low energy and non-dance emotionally heavy.,mid,lo,truth_ml_agree_feat_diff,all_agree
1972_bill_withers__lean_on_me__album,Bill Withers,Lean on Me,1972,mid,lo,lo,lo,hi,147.65625,257.0913378684807,-18.289713608125616,0.3629417709481324,0.15580586962441823,0.5651767083792529,"Soul/gospel ballad; slow supportive groove, emotionally uplifting with big singalong chorus but not a dance record.",mid,lo,truth_feat_agree_ml_diff,all_agree
1976_abba__dancing_queen__album,ABBA,Dancing Queen,1976,hi,hi,hi,hi,hi,101.33272058823529,230.3419501133787,-17.595380936224938,0.3704375416214667,0.6229994235676344,0.5681750166485866,Archetypal disco-pop; joyful very danceable clearly high energy/high valence.,mid,hi,truth_ml_agree_feat_diff,all_agree
1986_bon_jovi__livin_on_a_prayer__single,Bon Jovi,Livin' on a Prayer,1986,hi,hi,mid,mid,mid,123.046875,245.94575963718822,-17.967260761761953,0.3640678961494021,0.5053960423485492,0.5656271584597609,Arena rock anthem; big chorus lift.,mid,mid,truth_ml_agree_feat_diff,all_agree
1987_guns_n_roses__sweet_child_o_mine__album,Guns N' Roses,Sweet Child o' Mine,1987,hi,hi,mid,mid,mid,126.04801829268293,353.68634920634923,-17.836083344449637,0.3718299875779166,0.48331577829017214,0.5687319950311667,Rock hit with iconic riff; long-form structure.,mid,mid,truth_ml_agree_feat_diff,all_agree
1990_roxette__it_must_have_been_love__album,Roxette,It Must Have Been Love,1990,mid,lo,lo,lo,lo,161.4990234375,258.5774149659864,-18.0288418170762,0.3700112232028761,0.193816598652853,0.5680044892811504,Power ballad; slow tempo; emotionally heavy; not dance-focused.,mid,lo,truth_feat_agree_ml_diff,all_agree
1991_bonnie_raitt__i_cant_make_you_love_me__album,Bonnie Raitt,I Can't Make You Love Me,1991,lo,lo,lo,lo,lo,126.04801829268293,332.138231292517,-20.792461272797322,0.3537109393734463,0.35993939283175547,0.5614843757493785,"Piano-led adult-contemporary ballad; extremely intimate, low-energy, non-dance and emotionally devastating.",lo,lo,all_agree,all_agree
1995_oasis__wonderwall__album,Oasis,Wonderwall,1995,mid,hi,mid,mid,mid,117.45383522727273,258.5774149659864,-17.68725279874856,0.34657169554191264,0.43389819531044316,0.5586286782167651,Anthemic Britpop; strummy mid-energy.,lo,mid,all_disagree,all_agree
1996_spice_girls__wannabe__album,Spice Girls,Wannabe,1996,hi,hi,hi,hi,hi,109.95678191489361,171.64190476190475,-17.690863769410203,0.3671600061146364,0.6238939650439616,0.5668640024458546,Bouncy girl-group pop; short hooky.,mid,hi,truth_ml_agree_feat_diff,all_agree
1998_brandy_and_monica__the_boy_is_mine__album,Brandy & Monica,The Boy Is Mine,1998,mid,hi,mid,mid,mid,93.96306818181819,294.24326530612245,-17.698778758841307,0.39008824591569063,0.498103938432345,0.5760352983662762,Late-90s R&B-pop duet; mid tempo groove-based emotionally tense but not dark.,hi,mid,ml_feat_agree_truth_diff,all_agree
2004_usher_lil_jon_ludacris__yeah__album,Usher feat. Lil Jon & Ludacris,Yeah!,2004,hi,hi,hi,hi,mid,105.46875,249.66095238095238,-17.703279610823518,0.3720357183251069,0.5962133438494225,0.5688142873300428,Club R&B; heavy low-end and high danceability.,mid,hi,truth_ml_agree_feat_diff,all_agree
2006_shakira_wyclef_jean__hips_dont_lie__album,Shakira feat. Wyclef Jean,Hips Don't Lie,2006,hi,hi,hi,hi,hi,99.38401442307692,216.96725623582768,-17.190024850160178,0.36096464053245403,0.558094211227147,0.5643858562129815,Latin-pop crossover; high groove and danceability; 2006 album version in benchmark.,mid,hi,truth_ml_agree_feat_diff,all_agree
2010_katy_perry__firework__album,Katy Perry,Firework,2010,hi,hi,hi,hi,hi,123.046875,228.1128344671202,-17.554659358274467,0.37796313138672,0.588365811047125,0.571185252554688,"Anthemic pop; big builds and explosive chorus, clearly hi-energy/hi-dance/hi-valence empowerment record.",hi,hi,all_agree,all_agree
2013_the_neighbourhood__sweater_weather__album,The Neighbourhood,Sweater Weather,2013,mid,mid,mid,mid,mid,123.046875,238.51537414965986,-17.795169700640738,0.3479553596455563,0.3688245269062258,0.5591821438582225,Alt-pop mid-tempo groove; moody tone; subtly danceable.,lo,mid,truth_ml_agree_feat_diff,all_agree
2014_mark_ronson_bruno_mars__uptown_funk__album,Mark Ronson feat. Bruno Mars,Uptown Funk,2014,hi,hi,hi,hi,mid,114.84375,268.9799546485261,-17.484881276971088,0.39127463829728637,0.5455703232165255,0.5765098553189145,Retro-funk pastiche; long but massive groove.,hi,hi,all_agree,all_agree
2015_adele__hello__album,Adele,Hello,2015,mid,mid,lo,lo,lo,156.60511363636363,294.24326530612245,-17.806540067020947,0.34892904283842224,0.21278195125141514,0.5595716171353688,Piano-led power ballad; slow build; heavy emotional weight; non-dance.,lo,lo,truth_ml_agree_feat_diff,all_agree
2020_bts__dynamite__single,BTS,Dynamite,2020,hi,hi,hi,hi,hi,114.84375,199.13433106575962,-17.766374990085808,0.3688268854678467,0.5538678126895571,0.5675307541871386,Disco-pop; very bright high-valence.,mid,hi,truth_ml_agree_feat_diff,all_agree
2021_doja_cat__kiss_me_more__album,Doja Cat feat. SZA,Kiss Me More,2021,hi,hi,hi,hi,hi,109.95678191489361,208.05079365079365,-17.362633028449565,0.3857425354639401,0.6222293575372466,0.5742970141855761,Playful disco-pop; high energy very danceable bright flirtatious tone.,hi,hi,all_agree,all_agree
2021_olivia_rodrigo__drivers_license__album,Olivia Rodrigo,drivers license,2021,mid,lo,lo,lo,lo,143.5546875,240.74448979591835,-18.14095548852428,0.3703343529613089,0.303031448713738,0.5681337411845235,Slow emotional ballad; breakup narrative.,mid,lo,truth_feat_agree_ml_diff,all_agree
2024_hoizer__too_sweet__album,Hozier,Too Sweet,2024,mid,hi,mid,mid,mid,117.45383522727273,248.91791383219956,-17.711790990922932,0.36658399571785644,0.466686733802675,0.5666335982871425,Groovy alt-soul; swung mid energy; subtly danceable; wry tone.,mid,mid,truth_feat_agree_ml_diff,all_agree
2024_sabrina_carpenter__espresso__album,Sabrina Carpenter,Espresso,2024,hi,hi,hi,hi,hi,105.46875,173.12798185941043,-17.51987128487379,0.3710460508940741,0.6296493221288864,0.5684184203576297,Uptempo pop; very punchy groove; playful high-valence tone.,mid,hi,truth_ml_agree_feat_diff,all_agree
