anchor,title,raw,calibrated,pack
00_core_modern,?,0.422,0.644625,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/00_core_modern/_packs/2025/11/11/2017_ed_sheeran__perfect__album/2017_ed_sheeran__perfect__album_20251111_210147.pack.json
00_core_modern,?,0.432,0.654625,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/00_core_modern/_packs/2025/11/11/2023_sza__kill_bill__album/2023_sza__kill_bill__album_20251111_211755.pack.json
00_core_modern,?,0.678,0.900625,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/00_core_modern/_packs/2025/11/11/2024_sabrina_carpenter__espresso__album/2024_sabrina_carpenter__espresso__album_20251111_211847.pack.json
00_core_modern,?,0.674,0.896625,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/00_core_modern/_packs/2025/11/11/2019_lewis_capaldi__someone_you_loved__album/2019_lewis_capaldi__someone_you_loved__album_20251111_210715.pack.json
00_core_modern,?,0.339,0.561625,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/00_core_modern/_packs/2025/11/11/2022_harry_styles__as_it_was__album/2022_harry_styles__as_it_was__album_20251111_211625.pack.json
00_core_modern,?,0.376,0.598625,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/00_core_modern/_packs/2025/11/11/2021_kid_laroi_justin_bieber__stay__album/2021_kid_laroi_justin_bieber__stay__album_20251111_211350.pack.json
00_core_modern,?,0.441,0.6636249999999999,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/00_core_modern/_packs/2025/11/11/2016_the_weeknd_daft_punk__starboy__album/2016_the_weeknd_daft_punk__starboy__album_20251111_210010.pack.json
00_core_modern,?,0.552,0.774625,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/00_core_modern/_packs/2025/11/11/2023_miley_cyrus__flowers__album/2023_miley_cyrus__flowers__album_20251111_211702.pack.json
00_core_modern,?,0.291,0.513625,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/00_core_modern/_packs/2025/11/11/2021_olivia_rodrigo__drivers_license__album/2021_olivia_rodrigo__drivers_license__album_20251111_211431.pack.json
00_core_modern,?,0.435,0.6576249999999999,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/00_core_modern/_packs/2025/11/11/2019_billie_eilish__bad_guy__single/2019_billie_eilish__bad_guy__single_20251111_210552.pack.json
00_core_modern,?,0.388,0.610625,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/00_core_modern/_packs/2025/11/11/2017_ed_sheeran__shape_of_you__album/2017_ed_sheeran__shape_of_you__album_20251111_210240.pack.json
00_core_modern,?,0.353,0.5756249999999999,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/00_core_modern/_packs/2025/11/11/2019_post_malone_swae_lee__sunflower__album/2019_post_malone_swae_lee__sunflower__album_20251111_210857.pack.json
00_core_modern,?,0.496,0.718625,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/00_core_modern/_packs/2025/11/11/2019_taylor_swift__cruel_summer__album/2019_taylor_swift__cruel_summer__album_20251111_210936.pack.json
00_core_modern,?,0.539,0.761625,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/00_core_modern/_packs/2025/11/11/2010_bruno_mars__just_the_way_you_are__album/2010_bruno_mars__just_the_way_you_are__album_20251111_205713.pack.json
00_core_modern,?,0.669,0.891625,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/00_core_modern/_packs/2025/11/11/2025_justin_bieber__daisies__album/2025_justin_bieber__daisies__album_20251111_212049.pack.json
00_core_modern,?,0.477,0.6996249999999999,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/00_core_modern/_packs/2025/11/11/2017_imagine_dragons__believer__album/2017_imagine_dragons__believer__album_20251111_210444.pack.json
00_core_modern,?,0.565,0.7876249999999999,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/00_core_modern/_packs/2025/11/11/2021_doja_cat__kiss_me_more__album/2021_doja_cat__kiss_me_more__album_20251111_211237.pack.json
00_core_modern,?,0.641,0.863625,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/00_core_modern/_packs/2025/11/11/2025_alex_warren__ordinary__single/2025_alex_warren__ordinary__single_20251111_212000.pack.json
00_core_modern,?,0.619,0.841625,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/00_core_modern/_packs/2025/11/11/2020_dua_lipa__dont_start_now__album/2020_dua_lipa__dont_start_now__album_20251111_211027.pack.json
00_core_modern,?,0.447,0.6696249999999999,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/00_core_modern/_packs/2025/11/11/2019_post_malone__circles__album/2019_post_malone__circles__album_20251111_210818.pack.json
00_core_modern,?,0.478,0.7006249999999999,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/00_core_modern/_packs/2025/11/11/2016_drake__one_dance__album/2016_drake__one_dance__album_20251111_205904.pack.json
00_core_modern,?,0.402,0.624625,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/00_core_modern/_packs/2025/11/11/2020_the_weeknd__blinding_lights__album/2020_the_weeknd__blinding_lights__album_20251111_211150.pack.json
00_core_modern,?,0.255,0.47762499999999997,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/00_core_modern/_packs/2025/11/11/2022_glass_animals__heat_waves__album/2022_glass_animals__heat_waves__album_20251111_211528.pack.json
00_core_modern,?,0.416,0.638625,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/00_core_modern/_packs/2025/11/11/2013_the_neighbourhood__sweater_weather__album/2013_the_neighbourhood__sweater_weather__album_20251111_205810.pack.json
11_latincrossover_eval,?,0.526,0.526,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/11_latincrossover_eval/_packs/2025/11/12/2025_bad_bunny__debi_tirar_mas_fotos__album/2025_bad_bunny__debi_tirar_mas_fotos__album_20251112_011007.pack.json
11_latincrossover_eval,?,0.435,0.435,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/11_latincrossover_eval/_packs/2025/11/12/2023_grupo_frontera_bad_bunny__un_x100to__album/2023_grupo_frontera_bad_bunny__un_x100to__album_20251112_010905.pack.json
11_latincrossover_eval,?,0.499,0.499,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/11_latincrossover_eval/_packs/2025/11/12/2018_camila_cabello_young_thug__havana__album/2018_camila_cabello_young_thug__havana__album_20251112_010258.pack.json
11_latincrossover_eval,?,0.538,0.538,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/11_latincrossover_eval/_packs/2025/11/12/2020_bad_bunny_jhay_cortez__dakiti__album/2020_bad_bunny_jhay_cortez__dakiti__album_20251112_010633.pack.json
11_latincrossover_eval,?,0.406,0.406,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/11_latincrossover_eval/_packs/2025/11/12/2021_farruko__pepas__album/2021_farruko__pepas__album_20251112_010754.pack.json
11_latincrossover_eval,?,0.459,0.459,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/11_latincrossover_eval/_packs/2025/11/12/2017_j_balvin_willy_william__mi_gente__album/2017_j_balvin_willy_william__mi_gente__album_20251112_010124.pack.json
11_latincrossover_eval,?,0.376,0.376,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/11_latincrossover_eval/_packs/2025/11/12/2019_luis_fonsi_daddy_yankee__despacito__album/2019_luis_fonsi_daddy_yankee__despacito__album_20251112_010513.pack.json
06_echo_2010_14,?,0.337,0.5720645161290323,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2014_taylor_swift__wildest_dreams__album/2014_taylor_swift__wildest_dreams__album_20251111_234029.pack.json
06_echo_2010_14,?,0.483,0.7180645161290322,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2012_pitbull_kesha__timber__album/2012_pitbull_kesha__timber__album_20251111_232226.pack.json
06_echo_2010_14,?,0.393,0.6280645161290324,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2011_gotye__somebody_that_i_used_to_know__album/2011_gotye__somebody_that_i_used_to_know__album_20251111_231649.pack.json
06_echo_2010_14,?,0.606,0.8410645161290322,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2012_carly_rae_jepsen__call_me_maybe__single/2012_carly_rae_jepsen__call_me_maybe__single_20251111_232009.pack.json
06_echo_2010_14,?,0.541,0.7760645161290323,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2014_ariana_grande__one_last_time__album/2014_ariana_grande__one_last_time__album_20251111_233211.pack.json
06_echo_2010_14,?,0.314,0.5490645161290323,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2012_bruno_mars__when_i_was_your_man__album/2012_bruno_mars__when_i_was_your_man__album_20251111_231927.pack.json
06_echo_2010_14,?,0.463,0.6980645161290323,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2013_lorde__royals__single/2013_lorde__royals__single_20251111_232839.pack.json
06_echo_2010_14,?,0.48,0.7150645161290323,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2014_meghan_trainor__all_about_that_bass__album/2014_meghan_trainor__all_about_that_bass__album_20251111_233311.pack.json
06_echo_2010_14,?,0.459,0.6940645161290323,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2011_maroon_5_christina_aguilera__moves_like_jagger__album/2011_maroon_5_christina_aguilera__moves_like_jagger__album_20251111_231742.pack.json
06_echo_2010_14,?,0.479,0.7140645161290322,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2014_sam_smith__stay_with_me__album/2014_sam_smith__stay_with_me__album_20251111_233553.pack.json
06_echo_2010_14,?,0.428,0.6630645161290323,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2011_calvin_harris_rihanna__we_found_love__album/2011_calvin_harris_rihanna__we_found_love__album_20251111_231608.pack.json
06_echo_2010_14,?,0.434,0.6690645161290323,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2010_katy_perry__last_friday_night_tgif__album/2010_katy_perry__last_friday_night_tgif__album_20251111_231122.pack.json
06_echo_2010_14,?,0.308,0.5430645161290323,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2014_taylor_swift__shake_it_off__album/2014_taylor_swift__shake_it_off__album_20251111_233721.pack.json
06_echo_2010_14,?,0.367,0.6020645161290323,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2012_fun_janelle_monae__we_are_young__album/2012_fun_janelle_monae__we_are_young__album_20251111_232057.pack.json
06_echo_2010_14,?,0.255,0.4900645161290323,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2010_eminem_rihanna__love_the_way_you_lie__album/2010_eminem_rihanna__love_the_way_you_lie__album_20251111_230913.pack.json
06_echo_2010_14,?,0.518,0.7530645161290324,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2013_daft_punk_pharrell_williams__get_lucky__single/2013_daft_punk_pharrell_williams__get_lucky__single_20251111_232420.pack.json
06_echo_2010_14,?,0.341,0.5760645161290323,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2011_adele__someone_like_you__album/2011_adele__someone_like_you__album_20251111_231516.pack.json
06_echo_2010_14,?,0.424,0.6590645161290323,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2014_taylor_swift__blank_space__album/2014_taylor_swift__blank_space__album_20251111_233625.pack.json
06_echo_2010_14,?,0.476,0.7110645161290323,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2012_taylor_swift__we_are_never_ever_getting_back_together__album/2012_taylor_swift__we_are_never_ever_getting_back_together__album_20251111_232337.pack.json
06_echo_2010_14,?,0.482,0.7170645161290323,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2010_katy_perry__firework__album/2010_katy_perry__firework__album_20251111_231030.pack.json
06_echo_2010_14,?,0.373,0.6080645161290323,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2013_katy_perry__dark_horse__album/2013_katy_perry__dark_horse__album_20251111_232620.pack.json
06_echo_2010_14,?,0.444,0.6790645161290323,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2012_imagine_dragons__radioactive__album/2012_imagine_dragons__radioactive__album_20251111_232143.pack.json
06_echo_2010_14,?,0.5,0.7350645161290323,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2011_adele__rolling_in_the_deep__album/2011_adele__rolling_in_the_deep__album_20251111_231421.pack.json
06_echo_2010_14,?,0.431,0.6660645161290323,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2014_taylor_swift__style__album/2014_taylor_swift__style__album_20251111_233942.pack.json
06_echo_2010_14,?,0.455,0.6900645161290323,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2013_one_republic__counting_stars__album/2013_one_republic__counting_stars__album_20251111_232925.pack.json
06_echo_2010_14,?,0.287,0.5220645161290323,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2014_pharrell__happy__album/2014_pharrell__happy__album_20251111_233446.pack.json
06_echo_2010_14,?,0.299,0.5340645161290323,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2012_bruno_mars__locked_out_of_heaven__album/2012_bruno_mars__locked_out_of_heaven__album_20251111_231838.pack.json
06_echo_2010_14,?,0.538,0.7730645161290324,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2010_taio_cruz__dynamite__single/2010_taio_cruz__dynamite__single_20251111_231336.pack.json
06_echo_2010_14,?,0.376,0.6110645161290322,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2013_katy_perry__roar__album/2013_katy_perry__roar__album_20251111_232741.pack.json
06_echo_2010_14,?,0.555,0.7900645161290323,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2010_kesha__tik_tok__album/2010_kesha__tik_tok__album_20251111_231211.pack.json
06_echo_2010_14,?,0.482,0.7170645161290323,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/06_echo_2010_14/_packs/2025/11/11/2013_robin_thicke_pharrell_williams_ti__blurred_lines__album/2013_robin_thicke_pharrell_williams_ti__blurred_lines__album_20251111_233107.pack.json
04_echo_2000_04,?,0.532,0.7725714285714287,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/04_echo_2000_04/_packs/2025/11/11/2004_green_day__american_idiot__album/2004_green_day__american_idiot__album_20251111_224059.pack.json
04_echo_2000_04,?,0.3,0.5405714285714286,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/04_echo_2000_04/_packs/2025/11/11/2002_kelly_clarkson__a_moment_like_this__album/2002_kelly_clarkson__a_moment_like_this__album_20251111_223105.pack.json
04_echo_2000_04,?,0.514,0.7545714285714287,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/04_echo_2000_04/_packs/2025/11/11/2004_usher_lil_jon_ludacris__yeah__album/2004_usher_lil_jon_ludacris__yeah__album_20251111_224257.pack.json
04_echo_2000_04,?,0.469,0.7095714285714285,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/04_echo_2000_04/_packs/2025/11/11/2004_maroon_5__this_love__album/2004_maroon_5__this_love__album_20251111_224218.pack.json
04_echo_2000_04,?,0.489,0.7295714285714285,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/04_echo_2000_04/_packs/2025/11/11/2000_eminem__the_real_slim_shady__album/2000_eminem__the_real_slim_shady__album_20251111_222500.pack.json
04_echo_2000_04,?,0.462,0.7025714285714286,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/04_echo_2000_04/_packs/2025/11/11/2003_beyonce_jay_z__crazy_in_love__album/2003_beyonce_jay_z__crazy_in_love__album_20251111_223408.pack.json
04_echo_2000_04,?,0.305,0.5455714285714286,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/04_echo_2000_04/_packs/2025/11/11/2002_avril_lavigne__complicated__album/2002_avril_lavigne__complicated__album_20251111_222924.pack.json
04_echo_2000_04,?,0.26,0.5005714285714287,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/04_echo_2000_04/_packs/2025/11/11/2003_outkast__hey_ya__album/2003_outkast__hey_ya__album_20251111_223809.pack.json
04_echo_2000_04,?,0.423,0.6635714285714286,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/04_echo_2000_04/_packs/2025/11/11/2001_kylie_minogue__cant_get_you_out_of_my_head__single/2001_kylie_minogue__cant_get_you_out_of_my_head__single_20251111_222736.pack.json
04_echo_2000_04,?,0.498,0.7385714285714287,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/04_echo_2000_04/_packs/2025/11/11/2004_kelly_clarkson__since_u_been_gone__album/2004_kelly_clarkson__since_u_been_gone__album_20251111_224142.pack.json
04_echo_2000_04,?,0.394,0.6345714285714286,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/04_echo_2000_04/_packs/2025/11/11/2003_britney_spears__toxic__album/2003_britney_spears__toxic__album_20251111_223714.pack.json
04_echo_2000_04,?,0.516,0.7565714285714287,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/04_echo_2000_04/_packs/2025/11/11/2002_nelly__hot_in_herre__album/2002_nelly__hot_in_herre__album_20251111_223200.pack.json
04_echo_2000_04,?,0.354,0.5945714285714285,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/04_echo_2000_04/_packs/2025/11/11/2001_u2__beautiful_day__album/2001_u2__beautiful_day__album_20251111_222812.pack.json
04_echo_2000_04,?,0.356,0.5965714285714285,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/04_echo_2000_04/_packs/2025/11/11/2000_coldplay__yellow__album/2000_coldplay__yellow__album_20251111_222407.pack.json
02_echo_1990_94,?,0.32,0.5546111111111112,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/02_echo_1990_94/_packs/2025/11/11/1992_boyz_ii_men__end_of_the_road__album/1992_boyz_ii_men__end_of_the_road__album_20251111_215218.pack.json
02_echo_1990_94,?,0.427,0.6616111111111111,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/02_echo_1990_94/_packs/2025/11/11/1991_r_e_m__losing_my_religion__album/1991_r_e_m__losing_my_religion__album_20251111_215039.pack.json
02_echo_1990_94,?,0.529,0.7636111111111112,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/02_echo_1990_94/_packs/2025/11/11/1991_michael_jackson__black_or_white__album/1991_michael_jackson__black_or_white__album_20251111_214846.pack.json
02_echo_1990_94,?,0.44,0.6746111111111112,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/02_echo_1990_94/_packs/2025/11/11/1992_dr_dre__nuthin_but_a_g_thang__album/1992_dr_dre__nuthin_but_a_g_thang__album_20251111_215422.pack.json
02_echo_1990_94,?,0.387,0.6216111111111111,/Volumes/Sound Bank/***Workload***/REFERENCES/44.1kHz/MusicAdvisor_calibration_11.10.2025/audio_norm/02_echo_1990_94/_packs/2025/11/11/1993_radiohead__creep__album/1993_radiohead__creep__album_20251111_215928.pack.json
