spotify_id,spotify_uri,spotify_href,tempo,key,mode,time_signature,duration_ms,loudness,danceability,energy,valence,acousticness,instrumentalness,liveness,speechiness,year,artist,title,year_end_rank
2WfaOiMkCvy7F5fcp2zZ8L,,,,,,,,,,,,,,,,1985,a-ha,Take On Me,1
2yCAGizViD7HZXwNYxJToQ,,,,,,,,,,,,,,,,1985,Kool & The Gang,Cherish,2
4RvWPyQ5RL0ao9LPZeSouE,,,,,,,,,,,,,,,,1985,Tears For Fears,Everybody Wants To Rule The World,3
0yNvCWhV6EyDpYAAczCm1E,,,,,,,,,,,,,,,,1985,Paul Young,Everytime You Go Away,4
4yqtwO7MQIIXqoiRBPHAgR,,,,,,,,,,,,,,,,1985,Dire Straits,Money For Nothing,5
6G7PVlifniapyhDCmWS2VM,,,,,,,,,,,,,,,,1985,Madonna,Crazy For You,6
3fH4KjXFYMmljxrcGrbPj9,,,,,,,,,,,,,,,,1985,Simple Minds,Don't You (Forget About Me),7
496KhoMCMizT1B6Gm09PPq,,,,,,,,,,,,,,,,1985,Wham! Featuring George Michael,Careless Whisper,8
2zbXf2qz52eXmw4dpHWWq6,,,,,,,,,,,,,,,,1985,Howard Jones,Things Can Only Get Better,9
1lx8ddGT5wCD6W2xmLeRKG,,,,,,,,,,,,,,,,1985,Whitney Houston,Saving All My Love For You,10
3tMW1Zbt9Z6cnEBO0HSZ5t,,,,,,,,,,,,,,,,1985,Huey Lewis & The News,The Power Of Love,11
6JGEFDAbkolVtylkQfnnom,,,,,,,,,,,,,,,,1985,Teena Marie,Lover Girl,12
1A2PWRltFrX8iB8IP3CUgo,,,,,,,,,,,,,,,,1985,John Parr,St. Elmo's Fire (Man In Motion),13
5yGTQzYbEdY6B9RFZJypgt,,,,,,,,,,,,,,,,1985,Debarge,Rhythm Of The Night,14
3N7GqZMpZJW69Te1bfUTc3,,,,,,,,,,,,,,,,1985,Animotion,Obsession,15
3kRLA6tLTlFR5ll80NULRE,,,,,,,,,,,,,,,,1985,Wham!,Everything She Wants,16
0PXw9NKvolWTo7U9JkNzmc,,,,,,,,,,,,,,,,1985,Glenn Frey,The Heat Is On,17
5WwqdeavrQrbeAMDxGawse,,,,,,,,,,,,,,,,1985,REO Speedwagon,Can't Fight This Feeling,18
23IK8TF2MSiLnuEjaYPfVV,,,,,,,,,,,,,,,,1985,Commodores,Nightshift,19
5PM96PMKMfD1lLX2lryUsG,,,,,,,,,,,,,,,,1985,Ready For The World,Oh Sheila,20
1M3xrSPzPcKkCnXGHFPKaw,,,,,,,,,,,,,,,,1985,Survivor,The Search Is Over,21
7Ewz6bJ97vUqk5HdkvguFQ,,,,,,,,,,,,,,,,1985,Bryan Adams,Heaven,22
65h7Qhxl2WfW31Bl6sjWAI,,,,,,,,,,,,,,,,1985,Billy Ocean,Suddenly,23
0Dm43YLUlGdePpSbI1ct8h,,,,,,,,,,,,,,,,1985,Stevie Wonder,Part-Time Lover,24
5U5p472hgeXUKvh0d8RL4K,,,,,,,,,,,,,,,,1985,Corey Hart,Never Surrender,25
0t6DdFmFQhQYWhmfa5FJer,,,,,,,,,,,,,,,,1985,Whitney Houston,You Give Good Love,26
2gQaQUhDCNGfBVXTvxAmXQ,,,,,,,,,,,,,,,,1985,Tears For Fears,Shout,27
0lpIVCLNQRBKffcRRNrHyh,,,,,,,,,,,,,,,,1985,Aretha Franklin,Freeway Of Love,28
0ZYf6N5eBeXStMri0mf3DZ,,,,,,,,,,,,,,,,1985,'Til Tuesday,Voices Carry,29
6OnfBiiSc9RGKiBKKtZXgQ,,,,,,,,,,,,,,,,1985,Starship,We Built This City,30
0F8Uf6JE5bCOTVAsoQ98iJ,,,,,,,,,,,,,,,,1985,Murray Head,One Night In Bangkok,31
0jVfjWK9DUc5ShqwwPADyp,,,,,,,,,,,,,,,,1985,Diana Ross,Missing You,32
11vItFXykyMe5BNKmItbo2,,,,,,,,,,,,,,,,1985,Mary Jane Girls,In My House,33
1biP5gM7Le8S3E7GJEKgXC,,,,,,,,,,,,,,,,1985,Jan Hammer,Miami Vice Theme,34
1JLn8RhQzHz3qDqsChcmBl,,,,,,,,,,,,,,,,1985,Foreigner,I Want To Know What Love Is,35
5Xhqe9xu6bKRSqLj1mS1SB,,,,,,,,,,,,,,,,1985,Sting,If You Love Somebody Set Them Free,36
6fkvIT9KFKxO8poBeKfaEf,,,,,,,,,,,,,,,,1985,Phil Collins,One More Night,37
2ZIzyHDYsXIHUojfr6bAbO,,,,,,,,,,,,,,,,1985,Phil Collins,Don't Lose My Number,38
1Hv1VTm8zeOeybub15mA2R,,,,,,,,,,,,,,,,1985,Sade,Smooth Operator,39
2I1W3hcSsPIsEJfD69pHrW,,,,,,,,,,,,,,,,1985,Prince And The Revolution,Raspberry Beret,40
5HrVgmO1govSOrPUehW1VV,,,,,,,,,,,,,,,,1986,Patti LaBelle & Michael McDonald,On My Own,1
0GZzK43dJ6uNjOuitlCxDr,,,,,,,,,,,,,,,,1986,Level 42,Something About You,2
0KCCNoVVXBatkTRvKOEf2t,,,,,,,,,,,,,,,,1986,Nu Shooz,I Can't Wait,3
4nKPgKXfFiPW7cNex5oDtt,,,,,,,,,,,,,,,,1986,Atlantic Starr,Secret Lovers,4
19u5G7pWq3Nj6lQiP4W4Hp,,,,,,,,,,,,,,,,1986,Carl Anderson & Gloria Loring,Friends And Lovers,5
5izGeTxueiFX1UPFGohY9w,,,,,,,,,,,,,,,,1986,Robert Palmer,Addicted To Love,6
2G0ioyDyvIT1hu71VePzOL,,,,,,,,,,,,,,,,1986,Glass Tiger,Don't Forget Me (When I'm Gone),7
4ZExvJvQXPEeYzGU0N3THi,,,,,,,,,,,,,,,,1986,Steve Winwood,Higher Love,8
1yg7fwwYmx9DQ2TdXUmfpJ,,,,,,,,,,,,,,,,1986,Simply Red,Holding Back The Years,9
1mP8BJQBRZWjSQLVmxQEyG,,,,,,,,,,,,,,,,1986,Billy Ocean,There'll Be Sad Songs (To Make You Cry),10
5xbqrbNPBTAOGDA6GD3O46,,,,,,,,,,,,,,,,1986,Miami Sound Machine,Words Get In The Way,11
1SWfuzL0VJx1oYnEtqueSr,,,,,,,,,,,,,,,,1986,Belinda Carlisle,Mad About You,12
6eLDMmVI7HF7W56cOrJj00,,,,,,,,,,,,,,,,1986,Sly Fox,Let's Go All The Way,13
1eyq8cjUQ2daFthW2PC2GM,,,,,,,,,,,,,,,,1986,Peter Cetera,"Glory Of Love (Theme From ""The Karate Kid Part II"")",14
2Di0qFNb7ATroCGB3q0Ka7,,,,,,,,,,,,,,,,1986,Pet Shop Boys,West End Girls,15
4AUS8KNz7zX8XFu9L38GT0,,,,,,,,,,,,,,,,1986,Peter Gabriel,Sledgehammer,16
0046quUYhSAFccrKIC3Iht,,,,,,,,,,,,,,,,1986,Lisa Lisa And Cult Jam With Full Force Featuring Paul Anthony & Bow Legged Lou,All Cried Out,17
2kfB5H5vNYcG87SKabmKCa,,,,,,,,,,,,,,,,1986,Whitney Houston,How Will I Know,18
2dURQIBrw3XcHyVZlfdpC1,,,,,,,,,,,,,,,,1986,Stacey Q,Two Of Hearts,19
7opCkB3bkWEstc2UvmbI7u,,,,,,,,,,,,,,,,1986,Berlin,"Take My Breath Away (Love Theme From ""Top Gun"")",20
4AoR61nMXOgXrrNjuusASh,,,,,,,,,,,,,,,,1986,Howard Jones,No One Is To Blame,21
2SFq0UIiBWkBgky0fkrHP0,,,,,,,,,,,,,,,,1986,Janet Jackson,What Have You Done For Me Lately,22
34x6hEJgGAOQvmlMql5Ige,,,,,,,,,,,,,,,,1986,Kenny Loggins,Danger Zone,23
6yJxCltgtmGxIgKOS6ndnu,,,,,,,,,,,,,,,,1986,Whitney Houston,Greatest Love Of All,24
0WoFs3EdGOx58yX5BtXvOa,,,,,,,,,,,,,,,,1986,The Outfield,Your Love,25
22wWxHGHRH8gZXNDXRgSqY,,,,,,,,,,,,,,,,1986,Heart,These Dreams,26
62LJFaYihsdVrrkgUOJC05,,,,,,,,,,,,,,,,1986,Prince And The Revolution,Kiss,27
4JF9MKFo5i85o5ap1JHKYE,,,,,,,,,,,,,,,,1986,Robert Palmer,I Didn't Mean To Turn You On,28
0HzjKCZmFhwcO2vnnHpj9q,,,,,,,,,,,,,,,,1986,Starship,Sara,29
14tERgpNCOzUE1ztMR4CGe,,,,,,,,,,,,,,,,1986,INXS,What You Need,30
5K3Q1gue9nWLLwh6bYQFoB,,,,,,,,,,,,,,,,1986,Mr. Mister,Kyrie,31
00vYs0qZA40Z8AAaN7xmMO,,,,,,,,,,,,,,,,1986,The Bangles,Manic Monday,32
3mJ6pNcFM2CkykCYSREdKT,,,,,,,,,,,,,,,,1986,Janet Jackson,When I Think Of You,33
2cFl7utlqyZjCXN1G5nRvA,,,,,,,,,,,,,,,,1986,Huey Lewis & The News,Stuck With You,34
0Des4gyZ2Z9jq6VA8VPwGE,,,,,,,,,,,,,,,,1986,Orchestral Manoeuvres In The Dark,If You Leave,35
6S7OQQ19MSi5Fo2PQ6LL1u,,,,,,,,,,,,,,,,1986,Jermaine Stewart,We Don't Have To Take Our Clothes Off,36
095MMFhB9qxPx2VsmvjnUs,,,,,,,,,,,,,,,,1986,Madonna,Live To Tell,37
4XX1pFUkQOZTYp6Hb6a6Ae,,,,,,,,,,,,,,,,1986,Bananarama,Venus,38
1ZszesnDwcH48WJGR03gO3,,,,,,,,,,,,,,,,1986,The Jets,Crush On You,39
0snPJPxkk0MbTc0xeUvAPt,,,,,,,,,,,,,,,,1986,Lionel Richie,Dancing On The Ceiling,40
